CODE;ANAKURZ;BESCHREIBUNG;EINHEIT;SEX;ZEITRAUM;ALTERVON;ALTERBIS;NORMVON;NORMBIS
TSH;TSH bas.;TSH basal;mU/L;AL;Jahr;1;5;0,8;6,3
TSH;TSH bas.;TSH basal;mU/L;AL;Jahr;6;10;0,8;5,4
TSH;TSH bas.;TSH basal;mU/L;AL;Jahr;11;14;0,7;4,6
TSH;TSH bas.;TSH basal;mU/L;AL;Jahr;15;18;0,5;4,3
TSH;TSH bas.;TSH basal;mU/L;M;Jahr;19;123;0,3;4
TSH;TSH bas.;TSH basal;mU/L;W;Jahr;19;123;0,3;4
FT3;FT3;Freies Trijodthyronin;pg/ml;AL;Tag;0;2;3;9
FT3;FT3;Freies Trijodthyronin;pg/ml;AL;Tag;3;30;3;5
FT3;FT3;Freies Trijodthyronin;pg/ml;AL;Monat;1;12;2;6
FT3;FT3;Freies Trijodthyronin;pg/ml;AL;Jahr;1;70;2;4,3
FT3;FT3;Freies Trijodthyronin;pg/ml;AL;Jahr;71;123;1,4;3,8
FT4;FT4;Freies Thyroxin;ng/dl;AL;Tag;0;2;1,6;3,8
FT4;FT4;Freies Thyroxin;ng/dl;AL;Tag;3;30;1,5;3
FT4;FT4;Freies Thyroxin;ng/dl;AL;Monat;1;12;1,1;1,8
FT4;FT4;Freies Thyroxin;ng/dl;AL;Jahr;1;50;0,9;1,7
FT4;FT4;Freies Thyroxin;ng/dl;AL;Jahr;51;70;0,7;1,6
FT4;FT4;Freies Thyroxin;ng/dl;AL;Jahr;71;123;0,65;1,7
CORS;Cortisol;Cortisol;µg/dl;AL;Jahr;0;123;6;18
ST2;ST2;ST2;ng/ml;AL;Jahr;0;120;;35
ALDS;Aldo;Aldosteron basal;ng/l;AL;Jahr;0;1;300;1300
ALDS;Aldo;Aldosteron basal;ng/l;AL;Jahr;1;15;50;500
ALDS;Aldo;Aldosteron basal;ng/l;AL;Jahr;15;123;10;160
Renin;Renin;aktives Renin basal;pg/ml;AL;Jahr;20;40;3,6;20
Renin;Renin;aktives Renin basal;pg/ml;AL;Jahr;41;60;1,1;20
Renin;Renin;aktives Renin basal;pg/ml;AL;Jahr;61;123;0,1;16
Renin;Renin;aktives Renin basal;pg/ml;AL;Jahr;0;19;4;40
ReninT;Renin;akt. Renin supprim.;pg/ml;AL;Jahr;20;40;3,6;20
ReninT;Renin;akt. Renin supprim.;pg/ml;AL;Jahr;61;123;0,1;16
ReninT;Renin;akt. Renin supprim.;pg/ml;AL;Jahr;41;60;1,1;20
ReninT;Renin;akt. Renin supprim.;pg/ml;AL;Jahr;0;19;3;30
ReninH;Renin;akt. Renin stimuliert;pg/ml;AL;Jahr;20;40;5;40
ReninH;Renin;akt. Renin stimuliert;pg/ml;AL;Jahr;41;60;2;60
ReninH;Renin;akt. Renin stimuliert;pg/ml;AL;Jahr;61;123;0,4;35
ReninH;Renin;akt. Renin stimuliert;pg/ml;AL;Jahr;0;19;5;60
RENQ;Reninqu.;Aldo-Renin-Quotient;;M;Jahr;18;54;1,4;14,2
RENQ;Reninqu.;Aldo-Renin-Quotient;;M;Jahr;55;123;0,9;22,4
RENQ;Reninqu.;Aldo-Renin-Quotient;;W;Jahr;18;54;0,9;20,3
RENQ;Reninqu.;Aldo-Renin-Quotient;;W;Jahr;55;123;0,7;25,5
ALDT;Aldo sup;Aldosteron supp.;ng/l;AL;Jahr;0;1;10;1300
ALDT;Aldo sup;Aldosteron supp.;ng/l;AL;Jahr;1;15;50;500
ALDT;Aldo sup;Aldosteron supp.;ng/l;AL;Jahr;15;123;10;160
ALDH;Aldo sti;Aldosteron stim.;ng/l;AL;Jahr;0;1;20;1600
ALDH;Aldo sti;Aldosteron stim.;ng/l;AL;Jahr;1;15;50;800
ALDH;Aldo sti;Aldosteron stim.;ng/l;AL;Jahr;15;123;40;310
ADRP;Adren;Adrenalin;ng/l;AL;Jahr;0;123;40;80
ADU;Ad U;Adrenalin Urin;ug/Z;AL;Jahr;0;123;5;20
NAP;Norad;Noradrenalin;ng/l;AL;Jahr;0;123;150;280
NOU;Norad U;Noradrenalin Urin;ug/Z;AL;Jahr;0;123;20;100
DOPP;Dopamin;Dopamin;ng/l;AL;Jahr;0;123;30;80
COR1;Cort. 8h;Cortisol 8h;ug/dl;AL;Jahr;0;123;15;25
COR2;Cort.14h;Cortisol 14h;ug/dl;AL;Jahr;0;123;10;20
CORU;Cort.Urin;ges.Cortisol /Urin;µg/24h;AL;Jahr;0;123;42;218
FCOU;fr.CortU;freies Cortisol U;ug/Z;AL;Jahr;0;123;30;150
DOPU;DopaminU;Dopamin U;ug/Z;AL;Jahr;0;123;200;450
GESC;GKatecho;Ges.Katecholamine;ng/l;AL;Jahr;0;123;200;500
MENE;Meta U;Metanephrine U;mg/Z;AL;Jahr;0;123;0;1,3
MENC;Meta/Kre;Metanephrine/Krea;mg/g;AL;Jahr;0;2;;3
MENC;Meta/Kre;Metanephrine/Krea;mg/g;AL;Jahr;3;10;;2
MENC;Meta/Kre;Metanephrine/Krea;mg/g;AL;Jahr;11;123;;1,8
5HIE;5-HIES U;5-HIES U quant.;mg/Z;AL;Jahr;0;123;2;9
HVA;HVA U;Homovanillinsäure Urin;mg/Z;AL;Jahr;0;123;;6,9
HVAC;HVA/Krea;HVA/Kreatinin;mg/g;AL;Jahr;0;1;;32,6
HVAC;HVA/Krea;HVA/Kreatinin;mg/g;AL;Jahr;2;4;;22
HVAC;HVA/Krea;HVA/Kreatinin;mg/g;AL;Jahr;5;9;;15,1
HVAC;HVA/Krea;HVA/Kreatinin;mg/g;AL;Jahr;10;19;;12,8
HVAC;HVA/Krea;HVA/Kreatinin;mg/g;AL;Jahr;20;123;;7,6
LEUL;Leuko L;Leukozyten/Liquor;10^9/L;AL;Monat;0;1;;0,019
LEUL;Leuko L;Leukozyten/Liquor;10^9/L;AL;Monat;1;12;;0,01
LEUL;Leuko L;Leukozyten/Liquor;10^9/L;AL;Jahr;1;14;0;0,009
LEUL;Leuko L;Leukozyten/Liquor;10^9/L;AL;Jahr;15;123;0;0,005
TPL;Prot. L;Ges. Protein/Liquor;mg/dl;AL;Woche;0;1;25;70
TPL;Prot. L;Ges. Protein/Liquor;mg/dl;AL;Woche;1;52;15;45
TPL;Prot. L;Ges. Protein/Liquor;mg/dl;AL;Jahr;1;123;15;45
ALBL;Album.L;Albumin/Liquor;mg/dl;AL;Jahr;0;4;;45
ALBL;Album.L;Albumin/Liquor;mg/dl;AL;Jahr;4;18;10;30
ALBL;Album.L;Albumin/Liquor;mg/dl;AL;Jahr;19;123;10;35
GLUL;Gluk L;Glukose/Liquor;mg/dl;AL;Jahr;0;14;60;80
GLUL;Gluk L;Glukose/Liquor;mg/dl;AL;Jahr;15;123;50;75
LACL;Lactat L;Lactat/Liquor;mmol/l;AL;Jahr;0;15;1,1;1,8
LACL;Lactat L;Lactat/Liquor;mmol/l;AL;Jahr;15;123;1,5;2,1
IGGL;IgG L;IgG /Liquor;mg/l;AL;Jahr;0;123;10;40
